   Compiling remeda_smelt_probe v0.1.0 (/home/lollo/Playground/smelt/third_party/remeda/dist-smelt)
test words_test::test_copied_from_the_type_fest_tests_case_47_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_52_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_50_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_51_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_54_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_4_digits_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_55_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_56_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_57_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_53_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_5_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_60_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_4_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_58_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_59_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_6_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_62_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_61_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_5_digits_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_8_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_7_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_8_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_9_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_7_case_changes_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_8_digits_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_9_white_spaces_input ... ok
test words_test::test_unicode_and_special_characters_doesn_t_splits_at_case_boundaries_with_accented_characters ... ok

thread 'words_test::test_unicode_and_special_characters_normalization_doesn_t_matter' (377319) panicked at src/words.rs:54:227:
unknown is not iterable
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test words_test::test_unicode_and_special_characters_normalization_doesn_t_matter ... FAILED
test words_test::test_unicode_and_special_characters_handles_curly_apostrophes ... ok
test words_test::test_unicode_and_special_characters_preserves_combining_diacritical_marks ... ok
test words_test::test_unicode_and_special_characters_handles_contractions_and_possessives ... ok
test words_test::test_unicode_and_special_characters_doesn_t_break_on_accented_characters ... ok
test words_test::test_copied_from_the_type_fest_tests_case_6_digits_input ... ok
test words_test::test_unicode_and_special_characters_treats_emojis_as_part_of_words ... ok
test words_test::test_unicode_and_special_characters_treats_special_unicode_as_part_of_words ... ok
test words_test::test_copied_from_the_type_fest_tests_case_6_white_spaces_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_7_digits_input ... ok
test words_test::test_copied_from_the_type_fest_tests_case_5_white_spaces_input ... ok
test words_test::test_unicode_and_special_characters_treats_mixed_scripts_as_single_words ... ok

failures:

failures:
    words_test::test_unicode_and_special_characters_normalization_doesn_t_matter

test result: FAILED. 98 passed; 1 failed; 0 ignored; 0 measured; 1690 filtered out; finished in 1.94s

error: test failed, to rerun pass `--bin remeda_smelt_probe`
